OS,Release,Description,"Release Date","File Name","File Extension","File Size",MD5,SHA1,SHA256,SHA512
ScreenOS,5.4.0r1,"ISG1000 5.4.0r1",2006-07-20,,zip,12060230,9c11a971a1c365bc5c2c1f3aebc7a522,04deb86fe998e09864ec82885a7a120f76ca3dca,,
ScreenOS,5.4.0r1,"ISG1000-IDP 5.4.0r1",2006-07-19,,zip,15911389,6de4a741fb63b8229ffa66b265e06248,34fe56c1e601fdcaffd31696ca0aac48bb6a4516,,
ScreenOS,5.4.0r1,"ISG2000 5.4.0r1",2006-07-19,,zip,12078755,019b6fa132e516f6425e417edea873fb,96803e31cd582e990bc5bb938c7bd49a0c7aabf0,,
ScreenOS,5.4.0r1,"ISG2000-IDP 5.4.0r1",2006-07-19,,zip,15930918,27c90165f823fd1f0988a694a339cbb8,e896ed1b3fefb2d0535e01811964fcad03f35cdc,,
ScreenOS,5.4.0r1,"Linux Schema",2005-09-21,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-25,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-19,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2005-09-21,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Linux Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"M Management Module",2006-07-19,,zip,10989063,7b6594acb560cae6e7848ac42f342bec,9f165e3e1a4308a914d53154a27278385a12593b,,
ScreenOS,5.4.0r1,"M2 Management Module",2006-07-19,,zip,10465756,e16ed93f96731616f6b9d6e675ca620f,9cccfedebde4cc2645733816becfd47cae3308a9,,
ScreenOS,5.4.0r1,"M2A Management Module",2006-07-19,,zip,11270566,2ad891f5351560bd04fbd3fd443cd5f8,9f21bb5290015d542674e8cd50a18eb4f3b20ec6,,
ScreenOS,5.4.0r1,"NetScreen-50 5.4.0r1",2006-07-19,,zip,5810650,46af815f46759d8898208756151d7f6e,b03265e8478c9206f09d317e818772b91697a98a,,
ScreenOS,5.4.0r1,"NetScreen-500 5.4.0r1",2006-07-19,,zip,5716842,2426ca10b916c8ad294b561ddb05075d,b31039f8c799d7f9a0c17a3cc1423e61811b5fe9,,
ScreenOS,5.4.0r1,"NetScreen-5GT 5.4.0r1",2006-07-19,,zip,9718100,08a46bae789e298211ca9bdf2e5e8494,075cf4025ede5079662107f34c53cc6ad589610b,,
ScreenOS,5.4.0r1,"NetScreen-5GT Trend Micro 5.4.0r1",2006-07-19,,zip,10200415,2484ed53ca450be9bd458caf4ba0fbe3,e7876b36c90b9057468b4eff7a3aed835f8b047c,,
ScreenOS,5.4.0r1,"SSG 140 Boot Loader (version 326.d)",2011-03-29,,zip,147259,1ac5ff086b361a57b061688cb799bb6c,b82791c5ad7233b6abeb9c325c4166e5824babd5,,
ScreenOS,5.4.0r1,"SSG20 5.4.0r1",2005-09-21,,zip,11212957,92a38cb8744946f940e2e7b96ed35e3c,7e9fac955bd5d3ffb9d73fc23430598452bb39f2,,
ScreenOS,5.4.0r1,"SSG5 5.4.0r1",2005-09-21,,zip,11212957,92a38cb8744946f940e2e7b96ed35e3c,7e9fac955bd5d3ffb9d73fc23430598452bb39f2,,
ScreenOS,5.4.0r1,"Server Schema",2005-09-21,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-19,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2005-09-21,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Server Schema",2006-07-24,,zip,284682,039b2b0e57e2213bb4289ee494a6cbb2,,,
ScreenOS,5.4.0r1,"Windows Schema",2005-09-21,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-25,,zip,29068407,9fa81667ca4d4f76ca4e083742831612,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-19,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2005-09-21,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r1,"Windows Schema",2006-07-24,,zip,15706241,fde6ce193a5bae5ed7b3e6d321cd3de2,,,
ScreenOS,5.4.0r10,"ISG1000 5.4.0r10",2008-05-16,,zip,12252766,6cb3311699ab63f275142c67db255b9e,9c623c26ee3ada058f61b48df24af1bc0572885f,,
ScreenOS,5.4.0r10,"ISG2000 5.4.0r10",2008-05-16,,zip,12273352,7c4ea21576cfde0b90bb44f06dd3b710,a1b6692927c31d8299733656442ec91657de772a,,
ScreenOS,5.4.0r10,"M Management Module",2008-05-16,,zip,11158455,c4decbd1a9929b520d8afdeb4acc95e3,dd83366f8d218322bae4776e386846ffe3d769a7,,
ScreenOS,5.4.0r10,"M2 Management Module",2008-05-16,,zip,10632790,2552b94034d50641fd079d6ddc2d822d,6d2d34b1b10997636b141c2dbd6e2e79367d4156,,
ScreenOS,5.4.0r10,"M2A Management Module",2008-05-16,,zip,11407273,1d333c2e7950545711600fb7d448c88f,f3fd3440343120e704dfc7fb6c246ced61ebf9cb,,
ScreenOS,5.4.0r10,"NetScreen-50 5.4.0r10",2008-05-16,,zip,5911369,cc6ded38a4172c0040776038a8c6c14c,34a504e634f521ce33c3399a383f22ef3cde731b,,
ScreenOS,5.4.0r10,"NetScreen-500 5.4.0r10",2008-05-16,,zip,5825992,1562f0707d3a85ed2c617f7c60dfaba1,5a08205f39e6f34db82a8d9266ec1b89f41e4da9,,
ScreenOS,5.4.0r10,"NetScreen-5GT 5.4.0r10",2008-05-16,,zip,9884710,3c83882796c40de6984a9f74a8647b47,496a1d0bc1ccd0c2c217568e5f0a13f40ec46f8b,,
ScreenOS,5.4.0r10,"NetScreen-5GT Trend Micro 5.4.0r10",2008-05-16,,zip,10353377,6a2452778562d0cbc646356054d09fb9,0478e2cef7c07df9b6c9a79d902e9b1d203654c2,,
ScreenOS,5.4.0r10,"SSG140 5.4.0r10",2007-05-16,,zip,10351562,60664516ee30f5b5944763b5288ccdcf,b7d37d2c61e01c90224ae49d7d88aeeb2dce8f9a,,
ScreenOS,5.4.0r10,"SSG20 5.4.0r10",2007-05-16,,zip,11383098,810d83ae7e10b49da274f99741dd6920,6b8fdbb1fb659c085586b5260a99cbb432fbaeb6,,
ScreenOS,5.4.0r10,"SSG5 5.4.0r10",2007-05-16,,zip,11383098,810d83ae7e10b49da274f99741dd6920,6b8fdbb1fb659c085586b5260a99cbb432fbaeb6,,
ScreenOS,5.4.0r10,"SSG500M 5.4.0r10",2007-05-16,,zip,9538857,04c65a8f12932b2306bc85fbab6d5f3b,1fe5efa474715cae09ed88d13868fd3b07ea97ad,,
ScreenOS,5.4.0r10a,"ISG1000-IDP 5.4.0r10a",2008-06-03,,zip,16155256,bab3dd0c8aa238a54b26ef97a420688a,b699c20ba7bbe34ec10d49663d713ba2f0cdb751,,
ScreenOS,5.4.0r10a,"ISG2000-IDP 5.4.0r10a",2008-06-03,,zip,16175870,5245f183c428a0d29043f42ef45a8b96,e8b8b6ff19a547cfdcf1649d58feb1901fd68318,,
ScreenOS,5.4.0r11,"ISG1000 5.4.0r11",2008-10-08,,zip,12274187,aabb934224dd07b573185eb763403841,cb97f26b976137f08e79d6472f4bfab756056582,,
ScreenOS,5.4.0r11,"ISG1000-IDP 5.4.0r11",2008-10-08,,zip,16178893,065e23d2b43a6b1108cb72a3e9c2f576,a1390f7b32b1b02ef911e1c64d489ab9b9ce72a2,,
ScreenOS,5.4.0r11,"ISG2000 5.4.0r11",2008-10-08,,zip,12306845,b203b8dbd72efff5f3e625a1b586bee9,44c689369c894f84cc9898520b68ec87332e0f74,,
ScreenOS,5.4.0r11,"ISG2000-IDP 5.4.0r11",2008-10-08,,zip,16215094,061e22214cbf761afd3d333313cc34d3,d6b318a865eadd40649b78f006796d4508c07318,,
ScreenOS,5.4.0r11,"M Management Module",2008-10-08,,zip,11174030,f53f6b1958897aab64ce779601ecfff5,ce5b139b584e04ccbab771e2998e1c9ac3325fbc,,
ScreenOS,5.4.0r11,"M2 Management Module",2008-10-08,,zip,10648070,c8f5b15300a7ee91b508c4b6b9b258e4,ccff5308e29f9e00f90e8c5f26bd46c0da551028,,
ScreenOS,5.4.0r11,"M2A Management Module",2008-10-08,,zip,11428693,a55d8dafa89cf3217d6edfe429eab3d9,59f99b26db482aff2a3cdb1cd67b621e301fd26a,,
ScreenOS,5.4.0r11,"NetScreen-50 5.4.0r11",2008-10-08,,zip,5920870,58ac7f5f145611ede3c278d25bd6854c,b891dac083b719a17af6bfcc928c870a2a45f3f4,,
ScreenOS,5.4.0r11,"NetScreen-500 5.4.0r11",2008-10-08,,zip,5834360,8a287359ee0e04f0afb2fa6a70ce7c69,d6d461650d26d7147ca175b9934ab646a19646b3,,
ScreenOS,5.4.0r11,"NetScreen-5GT 5.4.0r11",2008-10-08,,zip,9897904,f8aa379b892b6b95c6fc17e6ad000c64,05408bd1f77a9b86fd9ce8e2edd4de93c4a11c47,,
ScreenOS,5.4.0r11,"NetScreen-5GT Trend Micro 5.4.0r11",2008-10-08,,zip,10366290,4e4e3119359e85675784ee1f6ded2a5d,ed0f06e5a8d0622bd9633cb420fbce9192c8d2ae,,
ScreenOS,5.4.0r11,"SSG140 5.4.0r11",2007-10-08,,zip,10366015,82f0f7adc4d159fef4e7614e2db5f203,c5a012c41da905edf74be3feb77083bcf0bfa205,,
ScreenOS,5.4.0r11,"SSG20 5.4.0r11",2007-10-08,,zip,11397827,f7a95320868edf6802409ba562f8e740,e648cbcaae32d0611025e2ca14c70d1406fc3089,,
ScreenOS,5.4.0r11,"SSG5 5.4.0r11",2007-10-08,,zip,11397827,f7a95320868edf6802409ba562f8e740,e648cbcaae32d0611025e2ca14c70d1406fc3089,,
ScreenOS,5.4.0r11,"SSG500M 5.4.0r11",2007-10-08,,zip,9552204,f0a8747279699ae680a2ed6799a7d7bc,8d30b960dfc26fa2f097181f16c6a4e590c48e04,,
ScreenOS,5.4.0r12,"ISG1000 5.4.0r12",2009-01-18,,zip,12275843,41a3152dede7fd9c2f543333278ec5d8,9c52adeaed3c84dac9072c701acd9db62099f276,,
ScreenOS,5.4.0r12,"ISG1000-IDP 5.4.0r12",2009-01-18,,zip,16182810,1d47eaef9a3128c31fbc40a62239273f,3ffa396fb9fe0ecceb6a78cf03be03e6e4fe76fe,,
ScreenOS,5.4.0r12,"ISG2000 5.4.0r12",2009-01-18,,zip,12311042,936c1f5aaa36b589eeb2406af130f8cf,1fa3828496b40c121b3258cafe84683465c6fa08,,
ScreenOS,5.4.0r12,"ISG2000-IDP 5.4.0r12",2009-01-18,,zip,16221074,a4e49833cf5cbef46064075d0abe8eb8,6a8b79e7f9d9c3cb9c1ab8cc86c927526b2194a0,,
ScreenOS,5.4.0r12,"M Management Module",2009-01-20,,zip,11176339,45a2f0dd1a2c1fe67e3fd10c5eabdfdc,c948bad7dbf94c628c843095f993ee106ab00f92,,
ScreenOS,5.4.0r12,"M2 Management Module",2009-01-20,,zip,10652793,3ffac9445033f86c36a3af5ac5c5a23f,f9e28b4a794ea0e85f004e07ce3b5bd1cbe4efa8,,
ScreenOS,5.4.0r12,"M2A Management Module",2009-01-20,,zip,11430693,153dbfcececb6845d36465e7f722524c,e828b7c63b59cff102c55de9ca27399f1b8d20c8,,
ScreenOS,5.4.0r12,"NetScreen-50 5.4.0r12",2009-01-18,,zip,5921335,ce6778b633a81545a66e6d19afa75ef6,b1716bf91f67b2b3f9b336c143e79b5ddf2ed6f2,,
ScreenOS,5.4.0r12,"NetScreen-500 5.4.0r12",2009-01-18,,zip,5836272,6148130e4df8e1b6a6ec08f67ddf15c5,7c984c9fa9454331b0259f375ba63cd99372d5d6,,
ScreenOS,5.4.0r12,"NetScreen-5GT 5.4.0r12",2009-01-18,,zip,9898194,82c777a22079d08c4986b1947fd22d30,f15cb1516176e8906ef26eea67cf7fd2352d7b51,,
ScreenOS,5.4.0r12,"NetScreen-5GT Trend Micro 5.4.0r12",2009-01-18,,zip,10364980,accfff94094dcbfeb5e0313c97c7e00a,faa63207a65b265d70590ad4da0495e99115d302,,
ScreenOS,5.4.0r12,"SSG140 5.4.0r12",2008-01-20,,zip,10370406,bd748c516f19bc28e099c65e9a15d895,102bec2709ab42cc2368bc5027edadf10553a362,,
ScreenOS,5.4.0r12,"SSG20 5.4.0r12",2008-01-20,,zip,11400814,5b64497b3f89a6a34d8eb0e645d62fe1,717b0ad4105634fe6b786905f661ed0f9af41955,,
ScreenOS,5.4.0r12,"SSG5 5.4.0r12",2008-01-20,,zip,11400814,5b64497b3f89a6a34d8eb0e645d62fe1,717b0ad4105634fe6b786905f661ed0f9af41955,,
ScreenOS,5.4.0r12,"SSG500M 5.4.0r12",2008-01-18,,zip,9553949,65b61b0d1cd78fa9363ff7679fb880a9,65c273788ac12c75d593ae416f5be2b70d1dd668,,
ScreenOS,5.4.0r13,"ISG1000 5.4.0r13",2009-05-11,,zip,12283369,679846643285d4f6a829641526a4306f,da8fb67b3a94b0266a8b493361c1a7f7af28816a,,
ScreenOS,5.4.0r13,"ISG1000-IDP 5.4.0r13",2009-05-11,,zip,16203742,464d50946ff71e632e3f84af1245ff92,4c469dd3c3591340e152fea75ff9c5425b532f5c,,
ScreenOS,5.4.0r13,"ISG2000 5.4.0r13",2009-05-11,,zip,12318565,64901acf5575720405591e8d54832750,d7e5e2e5ade132349047b47e2de4c484224b8e43,,
ScreenOS,5.4.0r13,"ISG2000-IDP 5.4.0r13",2009-05-11,,zip,16237685,45e40667fa13de87c44d3e759ab0ba23,2c700bbd373c0f4888e298f379ff526f3beb1c0e,,
ScreenOS,5.4.0r13,"M Management Module",2009-05-11,,zip,11181865,d91a55444a9b1859d8483efa313a504b,e4a93142ae6ab768700bfd7bdd9b61f152e18179,,
ScreenOS,5.4.0r13,"M2 Management Module",2009-05-11,,zip,10658671,ae8a7786882c92ab103ceb3c470c4524,e22d38789aa78db8a0287591e1026c9a203d9a9e,,
ScreenOS,5.4.0r13,"M2A Management Module",2009-05-11,,zip,11437028,57ccb8f7612bdaff2fea72da3c9a25c9,40edd212fbf5150136933d0093ee21a544cf6c08,,
ScreenOS,5.4.0r13,"NetScreen-50 5.4.0r13",2009-05-11,,zip,5926774,5ac448f09a5710d0b093df96b06fd7f6,bc65de22a707573802c10cb8cae5e5ae101894f9,,
ScreenOS,5.4.0r13,"NetScreen-500 5.4.0r13",2009-05-11,,zip,5841016,029421a0b3c911e883cf1ca57ade5964,1c92700d3855bd7e7bc57216604602b2bc22f14e,,
ScreenOS,5.4.0r13,"NetScreen-5GT 5.4.0r13",2009-05-11,,zip,9906885,43089adef4fbea1c67a31170855e7b7e,eab0d53856788eb5e2d598f95db81f8b8dbbc1c6,,
ScreenOS,5.4.0r13,"NetScreen-5GT Trend Micro 5.4.0r13",2009-05-11,,zip,10372415,5e1c0ef2f38b0fff6f50f7e6bc492348,9f464d64ef3248cc944be0bed2e052d2641bf6f5,,
ScreenOS,5.4.0r13,"SSG140 5.4.0r13",2008-05-11,,zip,10375325,39c83dd9b26887ab844d611fb64b906b,8e30dc42915401076fb584e403b15de8a85bce9a,,
ScreenOS,5.4.0r13,"SSG20 5.4.0r13",2008-05-11,,zip,11412294,bfa5d3f6c9c433f007fd6e2bed4b9467,2dcd02fd012c68c933d3df694cc3d584daa9596c,,
ScreenOS,5.4.0r13,"SSG5 5.4.0r13",2008-05-11,,zip,11412294,bfa5d3f6c9c433f007fd6e2bed4b9467,2dcd02fd012c68c933d3df694cc3d584daa9596c,,
ScreenOS,5.4.0r13,"SSG500M 5.4.0r13",2008-05-11,,zip,9566471,59034f5dfb3dde0d8a65a5dea3e4ee7e,c052e352a92794642fde521d159258702c90eb42,,
ScreenOS,5.4.0r14,"ISG1000 5.4.0r14",2009-08-07,,zip,12322102,55cc5c7eb2d62075bcce595cd2243f04,ac422f47392ad4b521b0baec7d44e934de377e92,,
ScreenOS,5.4.0r14,"ISG1000-IDP 5.4.0r14",2009-08-07,,zip,16241886,db58c1593cf64242715df4663a820a2a,ba21e125b3e4794bd042355befa41f2c3aa2072a,,
ScreenOS,5.4.0r14,"ISG2000 5.4.0r14",2009-08-07,,zip,12355531,3b7c6b90923ab406272f4086a789e574,b8a3a6c9918ad20abd3e95857ba66b05d88ed28d,,
ScreenOS,5.4.0r14,"ISG2000-IDP 5.4.0r14",2009-08-07,,zip,16276638,25f163ca0edc8bd6dcd1b670802de025,35d4a83f524456aecbc8a868d4f7416b4e754460,,
ScreenOS,5.4.0r14,"M Management Module",2009-08-07,,zip,11188945,ac02328c8ec9980b0060fa81a6baf22b,00a1c225527c1fedb1ebdaff2833fe9ae68353de,,
ScreenOS,5.4.0r14,"M2 Management Module",2009-08-07,,zip,10664721,16bb5741d6a9f847e2c5c7393d0ba641,3f1c371f66603dbd46711faf64ee2dee6b50b3d4,,
ScreenOS,5.4.0r14,"M2A Management Module",2009-08-07,,zip,11452116,f025576eb58ed505ab8ca2e0e8d2689a,51096f7b0cc8366bc52e3ae71b3b2dbe8741a560,,
ScreenOS,5.4.0r14,"NetScreen-50 5.4.0r14",2009-08-07,,zip,5929139,34433e773fb1c8bd6dac8d6e8f31ff45,5f78e2c1f9f1ce25d41d5ca6ae0d7b6b13ffbfc4,,
ScreenOS,5.4.0r14,"NetScreen-500 5.4.0r14",2009-08-07,,zip,5843792,bed8c9faeaba2466b9236df71fe99365,1335f4daad4915d814d19221a12932fe8b0fa095,,
ScreenOS,5.4.0r14,"NetScreen-5GT 5.4.0r14",2009-08-07,,zip,9915265,2c5e7df3fa05590e995dec1fa12c6a35,b87f5651f8bbed6c14f064df5f9205a9f17d354d,,
ScreenOS,5.4.0r14,"NetScreen-5GT Trend Micro 5.4.0r14",2009-08-07,,zip,10381364,0d2b2a420c8e778010b4f57f6e4e9d89,2b5ba3175907d0274a59ebb0fe70f1f926ce8acf,,
ScreenOS,5.4.0r14,"SSG140 5.4.0r14",2008-08-07,,zip,10382249,3155492ce388878e0c820958918fd16d,e25ed24d5a06f69aaa95226b0fda5af7e0b09508,,
ScreenOS,5.4.0r14,"SSG20 5.4.0r14",2008-08-07,,zip,11414309,32cc7e3d7f0b719319bf1ecd90f81170,ebe80b235b9b880761d83fd3f790e6665dd79623,,
ScreenOS,5.4.0r14,"SSG5 5.4.0r14",2008-08-07,,zip,11414309,32cc7e3d7f0b719319bf1ecd90f81170,ebe80b235b9b880761d83fd3f790e6665dd79623,,
ScreenOS,5.4.0r14,"SSG500M 5.4.0r14",2008-08-07,,zip,9574203,e65eb8eb88e56b84495bfd4b09210855,1111c934d6b102a659538d1eaad4e6fabb98a99c,,
ScreenOS,5.4.0r15,"ISG1000 5.4.0r15",2009-11-16,,zip,12320618,9310e43d80a306da0d5866b362ecea4d,e8dc9ce5f3507841b5d1d70a8ff631c79cd3d536,,
ScreenOS,5.4.0r15,"ISG1000-IDP 5.4.0r15",2009-11-16,,zip,16248611,794a021897f45c4b89a68e1aea4cfa61,c3bf6e387eddc1b9f37879820adf7a6ed72a1478,,
ScreenOS,5.4.0r15,"ISG2000 5.4.0r15",2009-11-16,,zip,12352638,0f41079db40bb26ecf601e8618b6a519,ab6deea6f713e9e7edff2d57d858116d9ee66ebb,,
ScreenOS,5.4.0r15,"ISG2000-IDP 5.4.0r15",2009-11-16,,zip,16285790,fb460065a2231ad71f4ab4b4dd6af764,7c78257e8dd3fe0a8e0b5dddd583b36f0cafac5f,,
ScreenOS,5.4.0r15,"M Management Module",2009-11-16,,zip,11186261,32650a68df277318ae5ef0390ed23ecb,57747985e8943fe078c3d763a74293970c7cb30e,,
ScreenOS,5.4.0r15,"M2 Management Module",2009-11-16,,zip,10662711,4e9a0b5423c62d9ee1ac3e137f739528,9826e3871e2ace3d1827a51492445a71ea5a7728,,
ScreenOS,5.4.0r15,"M2A Management Module",2009-11-16,,zip,11450541,4cb2b47cc06767d62af32ea04d181bae,42537ea9f0c868f7ebc3f87cfde6ec4b36968228,,
ScreenOS,5.4.0r15,"NetScreen-50 5.4.0r15",2009-11-16,,zip,5928296,654c6456b51ccb601fdaf2ab54be548d,3f49a3762d450cd14c0f77fb034b0de1141bdd46,,
ScreenOS,5.4.0r15,"NetScreen-500 5.4.0r15",2009-11-16,,zip,5843203,a59b333429c4ba7fef664d94a4554d6f,6da86d46c7c8d40ee77aea634a9d2d52ae5862dc,,
ScreenOS,5.4.0r15,"NetScreen-5GT 5.4.0r15",2009-11-16,,zip,9912762,dc1eadcbd9f2dafcbdbdae3482afe032,93dcc223dd7baeab8a48508bbae233b04bfd86ec,,
ScreenOS,5.4.0r15,"NetScreen-5GT Trend Micro 5.4.0r15",2009-11-16,,zip,10377084,b25bd87f2877c1463640dc703bf1bdef,7070665d9db7e7b472fc42133420b07a53703dc6,,
ScreenOS,5.4.0r15,"SSG140 5.4.0r15",2008-11-16,,zip,10380920,2881b0774e3fdae9bc0b374d89d692f8,1f5350848f89a6c32b169dc9989859c0a5592381,,
ScreenOS,5.4.0r15,"SSG20 5.4.0r15",2008-11-16,,zip,11414767,5798120dbb4982d8070801f38399e422,265efc69b3e0c8d6acd58607df34c66fde7f65f9,,
ScreenOS,5.4.0r15,"SSG5 5.4.0r15",2008-11-16,,zip,11414767,5798120dbb4982d8070801f38399e422,265efc69b3e0c8d6acd58607df34c66fde7f65f9,,
ScreenOS,5.4.0r15,"SSG500M 5.4.0r15",2008-11-16,,zip,9573063,b8503aec8288c3adaef5ce8483e8dea1,c9f95e712afad6a5ebdf91310e73be8e40c43044,,
ScreenOS,5.4.0r16,"ISG1000 5.4.0r16",2010-03-07,,zip,12333031,73d0201a6f10defd492c8441726b8780,b7efdb725552e286d5db0e9b4bb91a1080feaa0e,,
ScreenOS,5.4.0r16,"ISG1000-IDP 5.4.0r16",2010-03-07,,zip,16260464,0f88455583715cfc04fc6ec938c7951b,54bd4d78b5463c12509d7fd96c37341fe774b021,,
ScreenOS,5.4.0r16,"ISG2000 5.4.0r16",2010-03-07,,zip,12368309,d439c64f8109057b9d62cb91b3acd852,92530cc7234683421700090757d79667b1c5bed1,,
ScreenOS,5.4.0r16,"ISG2000-IDP 5.4.0r16",2010-03-07,,zip,16298668,c37895343252baa5e7e9f37516ded992,817a5c67e727ad8897d50bdd6d09dc00a0d2c859,,
ScreenOS,5.4.0r16,"M Management Module",2010-03-07,,zip,11197650,0cbb783b05778e700e246f6ea2096e40,9e1ce0801dd8b1bc47ceff6769a334d347effbe7,,
ScreenOS,5.4.0r16,"M2 Management Module",2010-03-07,,zip,10676676,ec8035c3cdfee151ecef48a7802427f0,5f18d18c1413c55eb0dff226c061bcaa1616ac8c,,
ScreenOS,5.4.0r16,"M2A Management Module",2010-03-07,,zip,11495884,2bb1870c2c6efca1d1089a44beb4160e,ccb586f6e3391e9e949855dcb5850b826229d552,,
ScreenOS,5.4.0r16,"NetScreen-50 5.4.0r16",2010-03-07,,zip,5932829,854c859ba8778711d9dcaf429c01d13e,cd6ba664dc411aee47c7b2b5c5a1707009b38e68,,
ScreenOS,5.4.0r16,"NetScreen-500 5.4.0r16",2010-03-07,,zip,5849363,fbc9e08c5a6058e6f08645a676aa234d,d06becac497e04fa7d643e643aa5af644b3cb56b,,
ScreenOS,5.4.0r16,"NetScreen-5GT 5.4.0r16",2010-03-07,,zip,9921561,71483330f20ac5fbbae6b9c7589d96f6,127f73e939c7d01bc3d0d4b705db4e064da5cc94,,
ScreenOS,5.4.0r16,"NetScreen-5GT Trend Micro 5.4.0r16",2010-03-07,,zip,10389570,3e90265c5eebc1e07a2efc393c657031,0c3d6a69fd91adca7ee1036c44abef90e9893ed9,,
ScreenOS,5.4.0r16,"SSG140 5.4.0r16",2009-03-07,,zip,10391592,4c3c777541bb92000de2edb3b5c052a8,f8de26043dcfb6da07a36e9a4704ec5f42e51fcb,,
ScreenOS,5.4.0r16,"SSG20 5.4.0r16",2009-03-07,,zip,11420038,713abb7c55e1156fee68fdbb27977729,ade3ecee2f759d2b6f3df8b426e331b39f104562,,
ScreenOS,5.4.0r16,"SSG5 5.4.0r16",2009-03-07,,zip,11420038,713abb7c55e1156fee68fdbb27977729,ade3ecee2f759d2b6f3df8b426e331b39f104562,,
ScreenOS,5.4.0r16,"SSG500M 5.4.0r16",2009-03-07,,zip,9582895,836bf1217ec2d41a21be55ff25245d44,161190a9ff524b02689aff45de45f170487e8453,,
ScreenOS,5.4.0r17,"M Management Module",2010-06-02,,zip,11203123,1a1dae149c5358d1150d67c470216186,d02770ba05d61d5235b7cdfe05b546db98c18e27,,
